"tollgate_id","time_window","direction","volume"
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,53.5720733336138
1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,41.1438482642746
1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,43.3802433182255
1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,44.4331304182493
1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,48.48644302631
1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,37.7059014544354
1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,47.1275100526435
1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,50.8107029210372
1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,36.0396332569002
1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,28.6842876773926
1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,23.544999480229
1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,15.1234998208833
1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,48.0782986909911
1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,55.563929523638
1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,46.5404209763556
1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,42.2769373991706
1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,46.8353272451019
1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,43.0323225930346
1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,24.5274117721063
1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,19.790004840284
1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,16.9847154909477
1,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,15.9849833553062
1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,15.0432766758311
1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,12.6178667553503
1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,46.3894524140394
1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,57.2562053836884
1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,53.3431678480178
1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,64.0261476126301
1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,52.5188920469854
1,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,65.198600506103
1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,32.6949760680691
1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,33.5311586863703
1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,30.8923107446871
1,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,24.8320494758382
1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,23.0524286053312
1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,21.7183341430052
1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,45.0438715225217
1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,66.7136435210507
1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,52.9088191940032
1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,49.7415862210789
1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,54.3747221376436
1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,49.2442910576623
